X		《 刑法 》 的 洩密罪 ，
X		未免 失之 狹隘 ；
X		未來 台灣 與 任何 其他 國家 洽簽 協議 或 加入 區域 經濟 組織 ，
X		未來 在 國會 能否 展現 不同於 今 的 面貌 ？
X		未來 所有 政黨 將 難以 論 懲 黨員 ；
X		未來 服貿協議 的 進度 ，
X		未嘗 不 是 好事 ；
X		本 為 常態 。
X		本來 從 「 反 黑箱 」 的 口號 而 起 ，
X		本來 都 建立 初步 的 民主 體制 ，
X		本報 昨日 《 黑白集 》 提到 ，
X		正 可 當成 一 個 標準 案例 。
X		正 是 她 宣布 參選 黨主席 挑戰 蘇貞昌 的 主因 ；
X		正 轉向 與 東方 的 中國 洽談 供 氣 合約 ；
X		正視 他們 的 願望 ，
X		民主 曰 「 人民 做主 」 ，
X		民主 社會 ，
X		民主 政治 的 基石 ，
X		民主 政治 第一 原則 「 多數 決 」 ，
X		民主 政治 應 有的 多數 統治 、 大眾 諮商 功能 則 蕩然無存 。
X		民主 國家 經由 定期 選舉 產生 立委 ，
X		民庭 是否 具有 「 審判權 」 。
X		民國 七十九年 的 「 野百合 」 運動 ，
X		民國 八十九年 總統 大選 後 ，
X		民眾 也 可能 無感 ，
X		民眾 攻進 總統府 和 國會 ，
X		民眾 對 「 民主 自由 」 的 信賴 也 才 剛剛 鞏固 ，
X		民眾 對 學運 的 支持 ，
X		民進黨 不可能 走完 「 最後 一 哩 路 」 重返 執政 。
X		民進黨 不僅 表態 「 概括 承受 」 ，
X		民進黨 在 八○年代 就 屬於 「 載具 」 ，
X		民進黨 在 過程 中 不斷 刻意 拖延 ，
X		民進黨 的 手段 就是 一味 地 「 拖 」 ，
X		民進黨 的 火上加油 更 非 出於 無知 。
X		民進黨 的 政治 活動 則 完全 以 對抗 與 削弱 執政黨 為 能事 ，
X		民進黨 前立委 郭正亮 評 這 場 學運 說 ，
X		民進黨 排 案 只 為了 杯葛 ，
X		民進黨 曾經 狂暴 反對 ＥＣＦＡ ，
X		民間 反對 者 對 政府 決策 發動 挑戰 ，
X		民間 團體 以 「 公民 」 身分 集結 抗議 ，
X		民調 顯示 ，
X		由 此 看來 ，
X		由此可見 ，
X		由於 反核 與 反 服貿 協議 的 團體 聲音 宏亮 ，
X		由於 反對 者 的 奪目 聲勢 與 高亢 言行 ，
X		由於 抗爭 者 態度 依舊 強硬 ，
X		由於 烏克蘭 政府 不 關心 人民 生活 ，
X		白 衫軍 、 黑 衫軍 輪番 上陣 。
X		白 衫軍 、 黑 衫軍 競相 上 街頭 。
X		目前 民進黨 最 大 的 挑戰 ，
X		目前 在場 外 作壁上觀 的 王金平 院長 和 朝野 立委 ，
X		目前 的 占領 議場 的 五百多 名 學生 分別 來自 不同 學校 及 不同 社團 ，
X		目前 唯一 確定 的 ，
X		示威 者 僅 憑 著 占領 國會 就 要求 總統 將 服貿 退回 ，
X	聽命 動員	示威 學生 若 變得 跟 那些 只 會 鬥爭 、 聽命 動員 的 立委 沒有 兩樣 ，
X	災難	立委 們 一手 製造 的 災難 ，
X		立委 們 對 自己 失去 問政 舞台 的 前因後果 又 作 了 什麼 檢討 ？
X		立委 張慶忠 神奇 的 「 卅 秒 過關 」 是 引爆點 ；
X	立委 從 占領 國會 運動 得到 教訓 了 嗎 ？	立委 從 占領 國會 運動 得到 教訓 了 嗎 ？
X	「 少數 服從 多數 ，	立法院 本 是 「 少數 服從 多數 ，
X		立法院 是 「 國家 主權 」 象徵 ，
X		立法院長 涉及 關說 是 何等 大事 ，
X		立法院長 關說 ，
X		丟掉 立法院 的 不 是 警察 ，
X		亦 不 是 電視 鏡頭 照到 者 就 一定 「 代表 民意 」 。
X		亦 未 反對 服貿協議 對 台灣 有利 部分 ，
X	挾制	亦 在 政治 上 更 受 中國 的 挾制 。
X		亦 都 是 程序 的 帽子 戲法 ，
X		亦即 ，
X		亦即 ，
X		亦即 ，
X		任由 挑戰 者 界定 議題 ，
X		任何 有 尊嚴 的 立委 ，
X		企圖 在 政黨 處理 成員 黨籍 問題 上 開 闢出 一 番 新 的 論述 ，
X		先 一 步 出兵 克里米亞 ；
X		先 談 反 黑箱 。
X		先前 的 幾 次 委員會 是 誰 以 霸占 主席台 的 方式 在 杯葛 服貿 的 審議 ？
X	這 堂 民主課	全民 都 在 這 堂 民主課 裡 ，
X	嚴重	全民 對 國家 前途 的 信心 受到 嚴重 打擊 。
X		全民 對 國家 前途 的 信心 受到 嚴重 打擊 。
X	洪水 猛獸 	再 也 不 是 洪水 猛獸 。
X	利益 交換	再 用 密室 協商 、 利益 交換 來 決定 政策 ，
X		再 如 ，
X		再 如 ：
X		再 把 問題 丟回 行政 部門 。
X		再 言 是否 反 服貿 ？
X		再 看 ，
X		再 將 結論 交由 體制 機構 來 執行 。
X		再者 ，
X		再者 ，
X		各 持 己見 者 不 願 進入 理性 討論 ，
X		各 執 一 辭 。
X		各行各業 的 台商 西進 打天下 ，
X		各界 捐贈 的 物資 也 源源 湧至 。
X		同時 也 同意 建立 「 兩岸 協議 監督 機制 」 ，
X		同時 也 導致 綠營 執政 縣市 的 抵制 。
X		同時 附帶 要求 「 江揆 下台 」 ；
X		向 兩岸 政府 示警 ，
X		回復 「 逐條 審查 ╱ 逐條 表決 」 （ 這 不 是 法定 程序 ，
X		回顧 去年 九月 政爭 的 波濤 起伏 ，
X		因 未 至 「 一審 有罪 」 而 未 予 開除 ；
X		因 立法院 審理 服貿 協議 程序 的 變化 而 發起 ，
X		因 兩岸 服務 貿易 協議 在 立院 審議 爭議 ，
X		因此 ，
X		因此 ，
X		因此 ，
X		因此 ，
X		因此 ，
X		因此 才 有 「 載具 」 之 說 ；
X		因此 才 會 有 「 引導 民意 」 之 說 。
X		因此 認定 黃世銘 不 應 向 總統 和 院長 報告 ，
X		因而 ，
X		因為 ，
X		因為 ，
X		因為 三月 二十三日 晚間 ，
X		因為 他 易於 向 一 方 傾倒 ，
X		因為 他們 把 學生 當成 棋子 。
X		因為 在 民主 體制 下 ，
X		因為 她 明白 ，
X		因為 從 道德 制 高點 出發 ，
X		因為 這 個 被 當成 「 民事 訴訟 」 審理 的 判決 ，
X		因為 隨時 可以 利用 任一 項 程序 異議 阻擋 服貿協議 的 進行 。
X		在 中正 紀念堂 抗議 老 代表 延任 的 學運 ，
X		在 五月 底 的 新 政府 組成 前 ，
X	惡名昭彰	在 少數 惡名昭彰 的 老 立委 領軍 下 ，
X		在 台灣 ，
X		在 台灣 的 民主 發展史 上 ，
X		在 台灣 的 核電 與 服貿 爭議 中 ，
X		在 台灣 剛剛 解嚴 時期 ，
X		在 外界 看來 ，
X		在 民主 國家 ，
X		在 民主 體制 下 ，
X		在 民主 體制 下 ，
X		在 民國 九十三年 總統 大選 後 ，
X		在 民進黨 崛起 、 國民黨 分裂 的 時代 ，
X		在 先進 民主國家 ，
X		在 各 方 的 克制 下 ，
X		在 投入 運動 前 並 不 知 「 服貿 協議 」 為何 物 ；
X		在 其他 國家 也 極 少見 。
X		在 社會 上 就 有 兩 個 （ 或 更多 ） 支持 服貿 的 人 。
X		在 宣布 克里米亞 併入 俄國 時 ，
X		在 政治 敵對 愈發 洶湧 的 台灣 ，
X		在 國光 石化 、 核電 、 都更 等 議題 上 ，
X		在 密室 協商 中 變成 了 需要 「 逐條 審查 」 的 模式 ？
X		在 接受 ＣＮＮ 訪問 時 並稱 ，
X		在 許舒博案 ，
X		在 這 種 情況 下 ，
X		在 這 種 情況 下 ，
X		在 這裡 最為 明顯 ，
X		在 凱道集 會多日 。
X	狼爪	在 普亭 狼爪 和 西方 口惠 下 的 烏克蘭
X		在 程序 正義 上 引起 爭議 ；
X		在在 考驗 著 學運 的 實質 承受度 及 光 環保 鮮 效期 。
X		在在 讓 人 側目 。
X		在野黨 以 戰逼 和 ，
X		地院 的 判決書 並 指陳 ，
X		多 位 大法官 相互 爭辯 的 「 許可 」 或 「 報備 」 ，
X		多半 能 維持 基本 的 秩序 ，
X		多半 敢 怒 不 敢 言 。
X		多數 尊重 少數 」 的 民主 殿堂 ，
X		她 在 聲明 中 說 ：
X		她 能 號令 綠營 立委 在 國會 進行 良性 制衡 ，
X		她 對 政黨 角色 的 反省 應 不僅 止於 此 。
X		她 領導 下 的 綠營 ，
X		如 前 所 述 ，
X		如今 ，
X		如今 ，
X		如今 西方 國家 承諾 的 援助 遲遲 未 到 ，
X		如今 既已 應允 「 逐條 審查 ╱ 逐條 表決 」 ，
X	霸佔	如今 若 謂 未 經 國家 選舉 選出 者 竟 能 霸占 國會 ，
X	軟弱	如此 軟弱 的 表現 ，
X		如此 操切 ，
X		如此一來 ，
X	如何 能 進入 北京 扮演 主要 角色 的 ＲＣＥＰ ？	如何 能 進入 北京 扮演 主要 角色 的 ＲＣＥＰ ？
X	如何 教 人民 相信 政府 能 在 兩岸 談判 中 站穩 立場 ，	如何 教 人民 相信 政府 能 在 兩岸 談判 中 站穩 立場 ，
X	如何 說服 其他 國家 接受 台灣 加入 條件 更 嚴 的 區域 夥伴 協定 ？	如何 說服 其他 國家 接受 台灣 加入 條件 更 嚴 的 區域 夥伴 協定 ？
X	如何 歸屬 「 應 秘密 」 的 範疇 ？	如何 歸屬 「 應 秘密 」 的 範疇 ？
X	?	如何 讓 包容 多元 的 力量 撐起 更 廣 的 民意 支持 ？
X		如果 五月 蔡英文 當選 民進黨 主席 ，
X		如果 五百八十六萬 張 選票 選出 的 六十多 席 國民黨 立委 沒有 代表性 ，
X		如果 王金平 覺得 議長 職務 還 有 一點 尊嚴 可期 ，
X	「 換 一 塊 路牌 的 台獨 」	如果 民進黨 再 以 「 換 一 塊 路牌 的 台獨 」 來 收割 這 場 學運 所 孕育 塑造 的 民心 民情 ，
X		如果 立院 恢復 召開 委員會 ，
X	淪為	如果 立院 繼續 淪為 無止盡 杯葛 衝突 的 脫序 秀場 ，
X		如果 立院 繼續 淪為 無止盡 杯葛 衝突 的 脫序 秀場 ，
X		如果 自我 標榜 為 絕對 正義 ，
X		如果 我們 堅持 活 在 過去 ，
X		如果 我們 無法 學習 和 不同 意見 的 人 相處 ，
X		如果 破門 砸 窗 侵入 立法院 不 是 暴力 ，
X		如果 從 張慶忠 的 「 關鍵 卅 秒 」 再 往 前 推 ，
X		如果 朝野 立委 還 有 一點 責任 意識 ，
X		如果 對立 意見 仍 找 不 到 化解 之 道 ，
X		如果 學生 領袖 及 其 指導 教授 們 珍惜 這 次 抗爭 經驗 ，
X		如果 警察 抵 拒 學生 砸 窗破 門 侵入 行政院 為 「 國家 暴力 」 ，
X		如果說 得 更 早 ，
X		年輕 世代 備感 無力 ，
X		成為 全 案 最 大 受害 者 ；
X		早 在 去年 六月 即已 送進 立院 ，
X		早已 不 是 沒有 言論 自由 的 時代 ，
X	公器私用	有 一 個 更 古老 的 名稱 叫做 「 公器 私 用 」 ；
X		有 人 在 胡適 故居 前 發表 聲明 ，
X		有 人 形容 ，
X		有 人 將 這 場 太陽花 學運 與 一九九○年 的 野百合 學運 相較 。
X		有 人 說 台灣 經濟 未 因 ＥＣＦＡ 而 大好 ，
X	有 什麼 民眾 在 懷念 打打鬧鬧 的 立法院 嗎 ？	有 什麼 民眾 在 懷念 打打鬧鬧 的 立法院 嗎 ？
X		有 他國 的 前車之鑑 可 為 參照 。
X		有 必要 重新 進行 協商 ，
X		有 深化 效果 。
X		有 普選 可 促成 的 政黨 輪替 。
X		有待 朝野 立委 併同 與 其他 版本 審議 整合 。
X		有時 竟 顯得 勝過 幾百萬 個 被 當成 「 背景值 」 的 無名氏 。
X		此 一 工程 如今 證實 是 成功 的 。
X		此 一 判決 ，
X		此 一 結果 ，
X		此 次 「 占領 立法院 」 ，
X		此 次 服貿協議 的 內容 或許 無法 讓 所有人 感到 認同 ，
X		此 次 學運 ，
X		此 事 引起 國際 矚目 ，
X	嚴重 	此 事 誠 是 一 件 嚴重 的 議事 衝突 ，
X	彌足珍貴	此 為 彌足珍貴 的 社會 資產 。
X		此 為 彌足珍貴 的 社會 資產 。
X		此 時 此刻 ，
X		此 時 此刻 看來 ，
X		此 案 一直 以來 的 主要 爭 論點 ，
X		此 案 敗訴 ，
X		此 舉 ，
X		此 舉 ，
X		此 舉 其實 杯葛 力道 有限 ，
X		此外 ，
X		此刻 喊 「 自由 」 太 輕鬆 ，
X		此刻正 考驗 著 台灣 社會 的 正 是 這 一 主題 ：
X		江揆 和 馬 總統 先後 發表 公開 談話 ，
X		而 「 占領 國會 」 並 不能 直接 等同 於 「 代表 民意 」 。
X		而 人們 對 它 的 了解 卻 仍 僅 止於 懶人 包 程度 ？
X	衝撞	而 不 是 無 限制 的 衝撞 或 占領 。
X		而 不 是 無 限制 的 衝撞 或 占領 。
X		而 不 是 遭到 強制 驅離 。
X		而 不可能 「 甩掉 中國 ，
X	霸占	而 不會 由 霸占 國會 者 來 領導 。
X		而 今天 ，
X	掛彩	而 今天 反 服貿 事件 眼看著 又 重蹈覆轍 讓 黨鞭 掛彩 ，
X		而 今天 台灣 的 政治 及 社會 景象 ，
X		而 今天 的 反 服貿 抗爭 行動 ，
X	脫軌	而 反 服貿 不 對等 的 初衷 也 漸 被 脫軌 的 高調 淹沒 。
X		而 反 服貿 不 對等 的 初衷 也 漸 被 脫軌 的 高調 淹沒 。
X		而 反對 者 為了 強化 訴求 的 正當性 ，
X		而 主審 法官 從 去年 的 「 假 處分 」 到 本 案 判決 ，
X		而 令 人 好奇 的 是 ，
X		而 只是 空泛 地 說 「 傷害 中小企業 」 。
X		而 台灣 是 民主 新秀 ，
X		而 台灣 若 因 服貿 協議 的 波折 以致 喪失 加入 ＴＰＰ 或 ＲＣＥＰ 的 機緣 ，
X		而 未 皆 理性 負責 的 「 公民 」 。
X		而 未 經 許可 的 集會 遊行 ，
X		而 民國 九十七年 政權 再度 輪替 ，
X		而 民進黨 立委 則 全力 為 學生 提供 軍火 和 糧草 ，
X		而 民進黨 開除 邱彰 一 案 ，
X	空轉	而 立法院 因 長期 失 能 、 空轉 、 密室 交易 而 失去 人民 的 尊重 與 期待 ，
X		而 立法院 因 長期 失 能 、 空轉 、 密室 交易 而 失去 人民 的 尊重 與 期待 ，
X		而 在 實務 上 ，
X		而 此 一 服貿協議 則 是 一 高度 片面 讓 利 的 條約 ；
X		而 自認為 高於 國會 ，
X		而 行政 部門 唯恐 得罪 立院 ，
X		而 克里米亞 被 俄國 輕易 奪走 ，
X		而 放眼 仍 看 不 到 終點 。
X		而 服貿 協議 正 處於 這 個 大 戰略 的 銜接點 。
X		而 非 民事 訴訟 的 「 私權 」 。
X		而 國民黨 僅 憑 「 考紀 委員會 」 即 作出 嚴厲 懲處 ，
X		而 將 近年 來 的 社會 挫折 如 貧富 差距 、 二十二 Ｋ 等 ，
X		而 欲 加入 這 兩 項 區域 經濟 夥伴 協定 ，
X		而 這 次 學生 群眾 占領 立法院 多 日 ，
X		而 就算 立法院 效能 再 差 ，
X		而 普亭 為了 因應 可能 的 制裁 ，
X	杯葛	而 朝野 立委 卻 依舊 在 那裡 推擠 、 杯葛 、 議而不決 ；
X	杯葛	而 朝野 立委 卻 依舊 在 那裡 推擠 、 杯葛 、 議而不決 ；
X		而 演變 至今 ，
X		而 課堂 上 所 授 所 學 ，
X		而 積欠 俄羅斯 的 一百六十億 美元 天然氣 費用 已 面臨 追討 。
X		而 遺忘 了 社會 責任 和 問政 初衷 。
X	「 人民 」	而 雙方 竟 都 口口聲聲 宣稱 自己 代表 「 人民 」 。
X	邊緣化	而 邊緣化 的 結果 ，
X	關說 主角 	而 關說 主角 則 在 群丑迴護 下 ，
X	迴護	而 關說 主角 則 在 群丑迴護 下 ，
X		而且 ，
X		而且 漸漸 蔓延 到 重大 公共 政策 ，
X		而是 引導 民意 、 愛 台灣 的 力量 。
X		而是 引導 民意 、 愛 台灣 的 力量 。
X		而是 占領 政府 機關 的 問題 。
X		而是 另 有 原因 。
X		而是 立院 「 政黨 協商 」 的 政治 程序 ） ，
X		而是 因為 這 個 機構 代表 人民 行使 主權 ，
X		而是 在 那裡 作壁上觀 的 朝野 政治 人物 ，
X		而是 有沒有 辦法 找到 讓 此 事 和平 落幕 的 途徑 。
X		而是 希望 以 服貿協議 來 完善 ＥＣＦＡ 體系 ，
X		而是 要 將近 兩 星期 的 占領 國會 行動 拉長 戰線 ，
X		而是 這些 失職 立委 ，
X		而是 藍 綠 政客 對 他 的 聯手 追殺 ，
X		自 學生 進占 立院 迄 今 ，
X		自 屬 偵查 不 公開 的 「 公益 例外 」 ；
X		自己 在 「 反 服貿 」 議題 上 所 希望 傳遞 的 價值 為何 ，
X		自己 在 「 客觀 的 知 」 與 「 主觀 的 識 」 兩 方面 是否 皆 已 做到 「 心安理得 」 ？
X		自己 卻 無法 收拾 ，
X		自由 與 相關 的 公民 素養 ，
X		自是 又 一 打擊 。
X		至今 仍 難以 平復 。
X		至少 應 還 記得 蘇貞昌 拒絕 了 馬英九 服貿 專題 辯論 的 邀請 吧 ？
X		至於 民進黨 或 其他 社運 人士 ，
X		至於 在 民主 抗爭 的 道路 上 ，
X		至於 倒掛 國旗 、 占據 國會 亦 恐 會 惡化 國人 的 認同 分裂 ；
X		至於 學生 要求 召開 「 公民 憲政 會議 」 ，
X		至於 學生 要求 的 另外 兩 點 ：
X		至於 蘇貞昌 ，
X		行使 集會 遊行 權利 ，
X		行政 和 立法 部門 均 未 拿出 溝通 及 疏導 誠意 ，
X	消極	行動 顯得 遲緩 而 消極 。
X		行動力 強 ，
X		西方 國家 之所以 遲遲 不 願 提供 烏克蘭 經濟 援助 ，
X	流失	似 有 逐漸 流失 之 虞 。
X		似乎 表現 得 根本 不以為意 。
X		但 「 人民 」 不 是 一 個人 ，
X		但 「 反 服貿 」 畢竟 只是 各 種 不同 主張 中 的 一 種 ，
X		但 「 占領 國會 」 也 不可能 等同 於 「 代表 民意 」 ，
X		但 ＥＣＦＡ 過關 後 ，
X	官腔 	但 一 派 官腔 官調 ，
X		但 一 派 官腔 官調 ，
X		但 一 週 過去 ，
X		但 一切 的 ＦＴＡ 皆 是 「 有 給 有 取 」 ，
X	輕易	但 一般 民眾 對 政府 機關 如此 輕易 失守 ，
X		但 凡事 皆 抗爭 ，
X		但 已 在 兩岸 議題 中 翻滾 了 幾十 年 的 民進黨 豈可 能 不 知 ？
X		但 反 服貿 的 人 不能不 知道 。
X		但 他 將 此 事 界定為 「 立法院 內部 事務 」 則 屬 正確 。
X		但 只是 為了 黨爭 ，
X	窮追 猛 打	但 台北 地院 抓 著 黃世銘 的 行政 違失 窮追 猛 打 ，
X		但 台灣 不能 只 依賴 具有 政治 讓 利 因素 的 ＥＣＦＡ ，
X	「 密室 協商 」	但 台灣 近年 來 頻頻 透過 「 密室 協商 」 解決 問題 ，
X	過激	但 同時 檢視 學生 群眾 的 過激 之 舉 ，
X		但 回顧 台灣 過去 的 類似 事件 ，
X		但 在 王案 中 「 審判權 」 問題 已 成 焦點 ，
X		但 在 台灣 ，
X	惡質 	但 在 台灣 的 惡質 政治 文化 下 ，
X		但 在 各界 不斷 呼籲 下 ，
X		但 在 法官 眼 中 ，
X		但 在 現實 上 顯然 影響 不 大 。
X	群魔 亂 舞	但 在 群魔 亂 舞 的 年代 ，
X		但 在 學生 高呼 「 人民 反對 服貿 」 的 聲浪 裡 ，
X	?	但 她 有 能力 擋住 這 個 趨勢 嗎 ？
X		但 如今 ，
X		但 有 些 爭議 牽涉 的 利害 較 不 明確 ，
X		但 至今 實際 行動 卻 很 有限 ，
X		但 別 忘 了 ，
X		但 抗爭 學生 一步 一步 升高 訴求 ，
X		但 事事 協商 ，
X	「 台灣 全球化 生存 戰略 」	但 服貿 協議 畢竟 仍 是 攸關 「 台灣 全球化 生存 戰略 」 的 大 是 大非 ；
X		但 服貿 協議 畢竟 仍 是 攸關 「 台灣 全球化 生存 戰略 」 的 大 是 大非 ；
EXAGGERATION	永遠	但 近年 來 卻 逐漸 成 了 永遠 在 上演 杯葛 、 衝突 、 脫序 戲碼 的 鬥獸場 。
LL	杯葛	但 近年 來 卻 逐漸 成 了 永遠 在 上演 杯葛 、 衝突 、 脫序 戲碼 的 鬥獸場 。
LL	脫序	但 近年 來 卻 逐漸 成 了 永遠 在 上演 杯葛 、 衝突 、 脫序 戲碼 的 鬥獸場 。
NCL	鬥獸場	但 近年 來 卻 逐漸 成 了 永遠 在 上演 杯葛 、 衝突 、 脫序 戲碼 的 鬥獸場 。
X		但 很 難說 這 數百 人 對 示威 目標 都 具有 共識 ；
LL	矛盾	但 持續 兩 周 的 學運 必須 設法 擺脫 「 以 民主 之 名 妨害 民主 」 的 矛盾 ，
X		但 政爭 延續 十 年 ，
NCL	「 台灣 社會 良心 」 的 意見 領袖	但 若 能 聽 一 聽 許多 堪稱 「 台灣 社會 良心 」 的 意見 領袖 如 彭淮南 、 施振榮 、 嚴 長壽 、 童子 賢 等 的 談話 ，
ATA	施振榮	但 若 能 聽 一 聽 許多 堪稱 「 台灣 社會 良心 」 的 意見 領袖 如 彭淮南 、 施振榮 、 嚴 長壽 、 童子 賢 等 的 談話 ，
ATA	童子 賢	但 若 能 聽 一 聽 許多 堪稱 「 台灣 社會 良心 」 的 意見 領袖 如 彭淮南 、 施振榮 、 嚴 長壽 、 童子 賢 等 的 談話 ，
NCL	意見 領袖	但 若 能 聽 一 聽 許多 堪稱 「 台灣 社會 良心 」 的 意見 領袖 如 彭淮南 、 施振榮 、 嚴 長壽 、 童子 賢 等 的 談話 ，
X		但 烏克蘭 的 問題 不同 ，
LL	崩毀	但 崩毀 可能 只 在 一 夕 之間 。
EXAGGERATION	一 夕 之間	但 崩毀 可能 只 在 一 夕 之間 。
NCL	關說 者	但 從 「 關說 者 勝利 、 揭弊 者 判刑 」 的 結果 看 ，
NCL	揭弊 者	但 從 「 關說 者 勝利 、 揭弊 者 判刑 」 的 結果 看 ，
X		但 從 判決書 的 長篇大論 ，
NCL	「 解嚴 後 首 波 民主 世代 」	但 這些 「 解嚴 後 首 波 民主 世代 」 的 表現 ，
X		但 這些 「 解嚴 後 首 波 民主 世代 」 的 表現 ，
LL	揭竿 而 起	但 就 為 「 反 服貿 」 揭竿 而 起 的 意義 而 言 ，
X		但 就 為 「 反 服貿 」 揭竿 而 起 的 意義 而 言 ，
