X		《 刑法 》 的 洩密罪 ，
X		但 就算 堅持 非暴力 抗爭 ，
X		但 最終 仍 未 能 釋眾疑 。
X		但 無論如何 這 總 比 北京 斷禁 或 壓抑 兩岸 經貿 ，
LL	短短	但 短短 一 個 月 後 ，
X		但 絕無 可能 逃避 或 停斷 兩岸 經貿 ，
X		但 對 台灣 而 言 ，
X		但 對照 她 稍早 指責 民進黨 的 「 私有化 」 傾向 ，
X		但 演變 至今 卻 出現 「 私有化 」 現象 ；
X		但 請問 ：
X		但 學生 運動 的 問題 ，
LL	焦慮 、 	但 學運 仍 掀起 了 社會 的 焦慮 、 猜疑 與 仇恨 ；
LL	猜疑 	但 學運 仍 掀起 了 社會 的 焦慮 、 猜疑 與 仇恨 ；
LL	被 踐踏	但 整 個 政府 的 顏面 可以 如此 被 踐踏 嗎 ？
PS	但 整 個 政府 的 顏面 可以 如此 被 踐踏 嗎 ？	但 整 個 政府 的 顏面 可以 如此 被 踐踏 嗎 ？
X		但 整體 來 說 ，
X		但 整體 觀察 ，
X		但 應該 譴責 的 不 是 學生 ，
X		但 懶人包 不會 告訴 你 ，
X	霸占	但 霸占 立法院 及 侵入 行政院 的 太陽花 ，
X	太陽花	但 霸占 立法院 及 侵入 行政院 的 太陽花 ，
X		但 顯然 ，
LL	喪志 	但 讓 自己 喪志 喪膽 則 無 必要 。
X		但 讓 自己 喪志 喪膽 則 無 必要 。
X		但是 ，
X		但是 ，
X		何以 鬧成 不共戴天 般 的 仇恨 對立 ？
X		何況 ，
PS	你們 心 中 真的 還 有 別人 嗎 ？	你們 心 中 真的 還 有 別人 嗎 ？
X		你們 心 中 真的 還 有 別人 嗎 ？
X		你們 的 首領 也 如此 。
LL	故意	判決 故意 撇開 檢審會 已經 檢驗 過 的 王柯 關說 事實 ，
LL	撇開	判決 故意 撇開 檢審會 已經 檢驗 過 的 王柯 關說 事實 ，
X		判決 論述 卻 讓 人 有 重量 不足 之 感 。
X		利用 人民 公投 ，
X		即 一目了然 。
X		即 不能 在 兩岸 政策 上 獲得 共識 。
ATF	「 害台 	即 不無 可能 出現 無以 逆轉 的 「 害台 禍台 」 的 後果 。
X		即 不無 可能 出現 無以 逆轉 的 「 害台 禍台 」 的 後果 。
X		即 不會 不 知 這 種 「 反中 抗中 變成 害台 禍台 」 的 弔詭 ；
X		即 必 使 台灣 在 經濟 上 更 依賴 大陸 ，
X		即 很 難 找到 簡單 的 共識 ，
X		即 是 主要 目標 ，
X		即 是 最 明顯 的 例子 。
X		即 無 「 黑箱 」 可 言 。
X		即使 大學生 不 知 ，
X		即使 不 將 此 處所 稱 「 領導 國家 」 說成 「 統治 國家 」 ；
X		即使 在 人民 之間 ，
X		即使 是 惠民 政策 ，
X		即使 衝突 不斷 ，
X		否則 ，
X		否則 ，
PS	否則 台灣 豈 有 可能 訂出 一 紙 「 只 取 不 給 」 的 條約 ？	否則 台灣 豈 有 可能 訂出 一 紙 「 只 取 不 給 」 的 條約 ？
X		否則 台灣 豈 有 可能 訂出 一 紙 「 只 取 不 給 」 的 條約 ？
X		否則 群眾 強行 進入 國會 占領 議場 ，
X		呈顯出 兩岸 政策 引發 的 社會 焦慮 ，
NCL	野百合	坐 在 中正 紀念堂 廣場 的 野百合 ，
LL	本末倒置	完全 本末倒置 。
LL	爾虞我詐	完全 是 朝野 立委 爾虞我詐 、 機關 算 盡 的 結果 。
LL	機關 算 盡	完全 是 朝野 立委 爾虞我詐 、 機關 算 盡 的 結果 。
X		完成 了 ＥＣＦＡ 的 簽署 。
X		完成 完備 的 兼併 程序 。
X		弄到 內 有 分裂 運動 ，
LL	兵疲 馬 困	弄得 全 國 員警 兵疲 馬 困 ，
X		形同 把 自己 下台 的 階梯 越 築 越 高 。
LL	霸凌	形同 霸凌 。
X		彷彿 他們 真的 能 代表 「 全民 」 指揮 國家 。
X		我 知道 你們 所 行 的 是 出於 無知 ，
X		我們 也 認為 ，
X		我們 不禁 要 問 ：
X		我們 只 會 被 世界 淘汰 。
X		我們 並 不 是 主張 政府 應 立即 動用 警力 將 學生 從 國會 驅離 ；
X		我們 所 處 的 環境 也 變 了 ；
X		我們 看到 了 法官 極端 在意 外界 的 評價 ，
X		我們 能否 學習 和 不同 意見 的 人 相處
X		我們 認為 ，
X		扮演 的 是 ＥＣＦＡ 與 ＴＰＰ 或 ＲＣＥＰ 的 銜接點 ；
NCL	忠誠 堪虞的 人	把 一 個 忠誠 堪虞 的 人 硬生生 塞給 國民黨 ，
X		把 一 個 忠誠 堪虞 的 人 硬生生 塞給 國民黨 ，
FW		把 自己 包裹 成 「 全 國 ─ 全民 」 （ national-popular ） 的 代言人 ，
X		把 自己 包裹 成 「 全 國 ─ 全民 」 （ national-popular ） 的 代言人 ，
X		把 問題 推給 國會 ；
LL	咬死	把 學運 訴求 咬死 在 「 退回 服貿 」 ，
LL	抗中	抗中 或 害台 ？
LL	害台	抗中 或 害台 ？
X		抗中 或 害台 ？
ATF	民主 倒退	抗爭 者 更 應該 思考 如何 避免 以 反 民主 的 手段 造成 民主 倒退 的 危機 。
X		抗爭 者 更 應該 思考 如何 避免 以 反 民主 的 手段 造成 民主 倒退 的 危機 。
X		抗爭 者 則 宣布 占領 行動 「 無 限期 」 ，
LL	癱瘓	抗爭 運動 不僅 癱瘓 國會 運作 ，
X		抗爭 運動 不僅 癱瘓 國會 運作 ，
X		抗爭 綿綿 無絕期 。
X		抗議 群眾 心 裡 裝 得 進 的 答案 卻 太少 。
LL	令 人 痛心 的	更 令 人 痛心 的 ，
X		更 令 人 痛心 的 ，
X		更 包括 人 與 人 之間 的 互相 尊重 。
X		更 可 完全 消除 「 黑箱 」 的 問題 ，
X		更 必須 贏得 全球化 的 挑戰 。
X		更 有 緊縮 之 可能 。
LL	狹隘	更 狹隘 到 令 人 困惑 。
LL	政治 災難	更 將 帶來 政治 災難 。
X	強 闖	更 視 強 闖 政院 為 踩 過 民主 容忍 的 「 紅線 」 。
LL	拉高 身段	更 進一步 拉高 身段 ，
X		更 進一步 拉高 身段 ，
X		更 進一步 說 ，
X		更 會 動搖 社會 大眾 對 集會 遊行 的 信心 。
X		更 試圖 燃起 遍 地 烽火 ，
X		更 對 執政 當局 充滿 不 信任感 ，
LL	難堪	更 難堪 的 是 ，
LL	嚴重	更 嚴重 的 是 ，
X		更 嚴重 的 是 ，
X		更何況 ，
X	闖入	沒有 任何 國家 能 容許 群眾 闖入 政府 機關 ，
X		沒有 任何 國家 能 容許 群眾 闖入 政府 機關 ，
X		沒有 服貿 協議 ，
DT	在 彰顯 什麼 樣 的 法律 價值 ，	究竟 在 彰顯 什麼 樣 的 法律 價值 ，
X		究竟 在 彰顯 什麼 樣 的 法律 價值 ，
X		見 秋毫 而 不 見 輿薪 ，
X		言論 自由 與 民主 發展 得來 不易 ，
FW	「 全民 總統 」 	身為 以 「 全民 總統 」 自居 的 領導人 ，
X		身為 以 「 全民 總統 」 自居 的 領導人 ，
X		迅速 收攏 了 社會 上 對於 軍 中 不當 管教 的 譴責 ，
LL	傷痕	那 次 的 傷痕 ，
X		那 次 的 傷痕 ，
X		那 其實 主要 是 全球 經濟 凋敝 及 台灣 產業 轉型 失敗 所 致 ；
X		那 是 他 必須 接受 的 另 一 種 社會 審判 。
X		那 將 使 台灣 在 經濟 與 政治 上 皆 不 安全 ；
X		那 將來 要 大修 《 集遊法 》 ，
X		那些 都 事 關 不同 民眾 的 權益 與 福祉 ；
X		那麼 ，
X		那麼 ，
LL	卸下	那麼 立法院 那 塊 銜牌 未來 還 會 隨時 遭到 抗爭 群眾 卸下 踐踏 。
LL	踐踏	那麼 立法院 那 塊 銜牌 未來 還 會 隨時 遭到 抗爭 群眾 卸下 踐踏 。
X		那樣 ，
X		那樣 的 話 ，
PS	並 不 令 人 意外 	並 不 令 人 意外 。
X		並 不 是 要 以 政府 停止 運作 為 代價 ；
X		並 不 是 電視 鏡頭 照到 者 就 能 「 領導 國家 」 ，
X		並 公開 向 學生 及 社會 大眾 承諾 ，
X	學運：胡適	並 引用 了 胡適之 語 ：
X		並 非 有 高度 組織 的 活動 ，
X		並 非 超乎 其他 主張 。
X		並 非 構陷 ；
X		並 思考 相關 監督 機制 。
LL	狠狠	並 狠狠 給 了 馬 總統 一 個 難堪 ；
X	挾制	並 挾制 國會 ，
LL	長才	並 發揮 其 「 圓融 」 長才 ，
X		並 發揮 其 「 圓融 」 長才 ，
LL	趨吉避凶 	並 趨吉避凶 、 因勢利導 ；
X		並 趨吉避凶 、 因勢利導 ；
X		並 藉 此 去 改善 台灣 的 國際 政經 關係 。
X		並 簽署 同意書 ；
X		並 觸動 社會 的 認同感 。
X		並且 不斷 地 追加 ，
X	導火線	事件 的 導火線 是 朝野 去年 協商 時 決定 「 逐條 審查 、 逐條 表決 兩岸 服貿協議 」 ，
X		事件 的 導火線 是 朝野 去年 協商 時 決定 「 逐條 審查 、 逐條 表決 兩岸 服貿協議 」 ，
X		事實 上 ，
X		事實 上 ，
X		事實 上 ，
X		事實 上 ，
X		事實 上 ，
X		事實 上 ，
X		事實 上 ，
X		事實 上 ，
X		事實 上 ，
X		事實 上 ，
X		事實 上 ，
HA	被 釘上 十字架	使 他 無法 免於 被 釘上 十字架 。
X		使 他 無法 免於 被 釘上 十字架 。
X	正義 之 真諦	使 國人 思考 民主 憲政 的 程序 正義 及 實質 正義 之 真諦 。
X	使徒 彼得	使徒 彼得 在 耶穌 被 釘 十字架 後 說 ：
X		使徒 彼得 在 耶穌 被 釘 十字架 後 說 ：
X		使得 警政署 在 釋字 四四五 號 解釋 言詞 辯論 時 ，
X		來 干涉 糾正 ，
X		來 否定 黃世銘 向 總統 報告 之 必要性 ，
X		來 決定 與 我國 談判 的 規格 。
X		來 爭取 與 積累 社會 大眾 的 信任 ；
X		例如 ，
X		例如 ，
X		例如 ，
FW	「 媽媽 反核 能 」	例如 「 媽媽 反核 能 」 、 「 學生 反 服貿 」 。
FW	「 學生 反 服貿 」	例如 「 媽媽 反核 能 」 、 「 學生 反 服貿 」 。
X		例如 洪仲丘 事件 ，
HA	泰國 的 紅 衫軍 和 黃 衫軍 之 爭	例如 泰國 的 紅 衫軍 和 黃 衫軍 之 爭 ，
HA	烏克蘭 十 年前 的 橘色 革命	例如 烏克蘭 十 年前 的 橘色 革命 看似 成功 ，
X		兩 年前 就 應 召開 此 會議 ；
X		兩 次 轉折 都 如此 出人意料 。
NCL	鬥獸場	兩 黨 把 議場 當成 鬥獸場 、 馬戲團 。
X		兩 黨 把 議場 當成 鬥獸場 、 馬戲團 。
X	極度 	兩岸 關係 極度 凶險 ，
LL	凶險	兩岸 關係 極度 凶險 ，
X		其 三 ，
X		其 代表性 即 不致 有 遭 認定 違反 《 人團法 》 之 虞 ；
X		其 抗爭 手法 之 老練 ，
X		其 重要性 不可 言喻 。
X		其 間 ，
X		其 間 ，
X		其 間 懲處 標尺 的 落差 ，
LL	憂慮	其 憂慮 可想而知 。
X		其一 ，
X		其一 ，
X		其二 ，
X		其二 ，
X		其中 ，
X		其中 一 個 明顯 的 問題 ，
X		其實 ，
X		其實 ，
X		其實 ，
LL	脫序	其實 也 不啻 是 近年 眾多 國會 脫序 的 「 街頭版 」 。
LL	汗顏	其實 也 是 朝野 立委 應該 汗顏 的 時刻 。
X	其實 已 深刻 影響到 憲政 運作 	其實 已 深刻 影響到 憲政 運作 。
X		其實 有 一段 艱難 的 鴻溝 需要 跨越 ，
LL	錯覺 	其實 是 一 種 自我 感覺 良好 的 錯覺 ，
X		其實 都 是 「 報備 制 」 。
LL	今非昔比	其餘 皆 是 今非昔比 。
X		到 「 占領 立法院 」 ，
X		到 台灣 各 地 集會 遊行 ，
X		到 建黨 初期 的 「 美麗島 」 、 「 新 潮流 」 分立 ，
X		到 秩序 的 維持 、 資源 的 募集 、 感性 的 號召 、 國內外 的 宣傳 及 活動 策劃 ，
X		刻意 抬高 對話 姿態 和 喊價 籌碼 ；
X		協商 也 無所謂 對錯 ，
X		取得 克島 「 入俄 」 的 正當性 ；
X		周日 還要 占領 凱道 ，
X		周而復始 ；
X		和 政府 近年 來 面對 類似 事件 的 執法 態度 ，
X		和 推翻 服貿 已 沒有 兩樣 ，
X		和平 走出 議場 ，
X		始終 未 能 凝聚 國家 共識 。
X		始終 沒有 磨 合出 和解 的 途徑 ；
X		姑 不論 是 策略 上 的 差異 ，
X		尚未 定案 ，
X		延續 了 兩 周 的 太陽 花 運動 ，
LL	鬥爭	彼此 不時 透過 鬥爭 或 結合 而 爭逐 利益 ；
LL	絕路	彼等 皆 明明 知道 這 是 將 台灣 帶上 「 反中 抗中 變成 害台 禍台 」 的 絕路 。
X		彼等 皆 明明 知道 這 是 將 台灣 帶上 「 反中 抗中 變成 害台 禍台 」 的 絕路 。
X		往往 在 容易 發動 而 難以 收場 ；
X		往往 會 把 自己 化身為 某 種 具有 高度 道德 正當性 的 身分 ，
X	忽而	忽而 又 改成 四 訴求 ，
X		忽而 又 改成 四 訴求 ，
X		或 因 技術 或 專業 問題 而 變得 複雜 ，
X		或 並 無 強烈 異議 反對 ，
LL	為 反對 而 反對	或 僅 是 為 反對 而 反對 ；
X		或 僅 是 為 反對 而 反對 ；
X		或 嫌 牽強 ；
X		或 禍台 ？
X		或者 是 理念 上 的 基本 落差 ，
X		或許 凸顯 了 程序 正當性 和 結社 民主 的 重要 ，
X		所以 執法 上 往往 相當 柔軟 。
X		所有 的 民主 機制 就是 設計 來 處理 不同 意見 。
LL	拖 了	拖 了 整整 九 個 月 ，
X		拖 了 整整 九 個 月 ，
X		於是 ，
X		於是 ，
X		服貿 「 懶人包 」 會 告訴 你 ，
X		服貿 協議 之所以 弄成 今天 的 局面 ，
X		服貿 協議 作為 ＥＣＦＡ 框架 下 第一 個 具體 協議 ，
X		服貿 和 核電 即 屬 此 類 。
X		服貿 爭議 引發 學生 占領 政府 機關 ，
X		服貿 風暴 弔詭 ：
X		服貿 案 趁 亂 送出 委員會 ，
X		服貿 對 台灣 的 重要性 不只 是 在 把 市場 向 大陸 開放 ，
X		服貿協議 只是 「 送出 委員會 」 ，
X		林 、 郝 提出 假 處分 求 保全 黨員 資格 ，
X		林洋港 、 郝柏村 搭檔 參選 對抗 李登輝 而 被 撤銷 黨籍 ，
X		果真如此 ，
X		果然 ，
PS	法官 在 擒縱 之間 豈非 更 不符 比例 原則 ？	法官 在 擒縱 之間 豈非 更 不符 比例 原則 ？
PS	竟	法官 竟 以 「 檢察 總長 與 總統 並 無 隸屬 關係 」 ，
X		法官 竟 以 「 檢察 總長 與 總統 並 無 隸屬 關係 」 ，
LL	下 了 如此 重 手	法官 對於 國民黨 的 程序 之 失 下 了 如此 重 手 ，
PS	法官 難道 是 活 在 「 象牙塔 裡 」 的 人 ？	法官 難道 是 活 在 「 象牙塔 裡 」 的 人 ？
NCL	活 在 「 象牙塔 裡 」 的 人 ？	法官 難道 是 活 在 「 象牙塔 裡 」 的 人 ？
X	原地 踏步	法案 仍 在 原地 踏步 ，
LL	杯葛 	法案 審理 始終 充滿 杯葛 、 拖延 和 交易 ，
LL	拖延 	法案 審理 始終 充滿 杯葛 、 拖延 和 交易 ，
X		法案 審理 始終 充滿 杯葛 、 拖延 和 交易 ，
X		法院 的 審酌 尺度 ，
X		法院 則 以 「 司法 不 干預 政黨 事務 」 駁回 。
X		法院 卻 以 「 無法 證明 損害 」 駁回 ；
X		法院 認為 他 可能 立委 身分 不保 而 准予 假 處分 ；
X		直接 占領 國會 使 無法 運作 ，
LL	抹煞	社會 上 許多 沉默 公民 的 聲音 就 被 抹煞 ；
X		社會 上 許多 沉默 公民 的 聲音 就 被 抹煞 ；
X		社會 共識 比較 容易 凝聚 。
X		社會 動盪 的 後果 ，
X		社會 遲早 要 加倍 奉還 。
X		花 了 很多 篇幅 說明 法院 基於 什麼 立場 過問 政黨 內部 的 權利 義務 關係 ；
X		表面 上 ，
LL	「 干涉 	青年 學生 「 干涉 糾正 」 的 做法 ，
X		青年 學生 「 干涉 糾正 」 的 做法 ，
X		便 否定 了 國民黨 的 懲處權 ，
ATF	附庸 化	則 台灣 和 大陸 的 關係 就 可能 更 趨向 衛星 化 或 附庸 化 。
X		則 台灣 和 大陸 的 關係 就 可能 更 趨向 衛星 化 或 附庸 化 。
X	貴重	則 更 是 貴重 的 政治 效益 ，
X		則 更 是 貴重 的 政治 效益 ，
LL	扭曲	則 是 此 案 經過 利益 與 政治 的 交互 扭曲 ，
X		則 是 此 案 經過 利益 與 政治 的 交互 扭曲 ，
LL	漫天 喊價	則 是 學生 漫天 喊價 的 緩兵之計 ；
X	漫天 喊價	則 是 學生 漫天 喊價 的 緩兵之計 ；
LL	戰場	前者 意在 擴大 戰場 ，
X		前者 意在 擴大 戰場 ，
X		前後 一 個 月 的 差別 是 ，
X		卻 一再 改變 他們 提出 的 訴求 ，
X		卻 不 知 服貿 何 物 ；
X		卻 不 對 立法院 發出 責難 之 聲 ，
LL	害台 	卻 不無 可能 造成 「 害台 禍台 」 的 後果 。
LL	禍台	卻 不無 可能 造成 「 害台 禍台 」 的 後果 。
DT	卻 仍 要 將 台灣 帶上 絕路 ？	卻 仍 要 將 台灣 帶上 絕路 ？
LL	投鼠忌器	卻 反 暴露 歐盟 投鼠忌器 ，
LL	氣焰 高漲	卻 只是 愈發 助長 學生 氣焰 高漲 、 頤指氣使 ，
LL	頤指氣使	卻 只是 愈發 助長 學生 氣焰 高漲 、 頤指氣使 ，
X		卻 可能 決定 了 服貿 的 實質 面貌 ，
X	「 台灣 全球化 生存 戰略 」	卻 未必 是 兩岸 關係 與 「 台灣 全球化 生存 戰略 」 的 解方 。
X	卻	卻 亦 有 令 人 感到 傷痛 之 處 ：
LL	陷	卻 自 陷於 「 是 抗中反 中 ？
X		卻 自 陷於 「 是 抗中反 中 ？
X		卻 何以 仍 不 善罷干休 ，
LL	輕輕 撇 到 一 旁 不理	卻 把 王金平 的 關說 事實 輕輕 撇 到 一 旁 不理 ，
X		卻 把 王金平 的 關說 事實 輕輕 撇 到 一 旁 不理 ，
LL	喪 權 失土	卻 沒 看到 三月 喪 權 失土 、 西方 口惠 落空 的 烏克蘭 吧 ！
LL	口惠 落空	卻 沒 看到 三月 喪 權 失土 、 西方 口惠 落空 的 烏克蘭 吧 ！
X		卻 招來 更多 阻力 ，
X	卻	卻 看到 食 藍 綠 權謀 鬥爭 伎倆 之 唾 餘 。
LL	唾 餘	卻 看到 食 藍 綠 權謀 鬥爭 伎倆 之 唾 餘 。
X		卻 要 未 成年 的 學生 拋棄 學業 ，
X	挑戰 法律 的 「 不 服從 」	卻 徒 見 挑戰 法律 的 「 不 服從 」 ，
X		卻 拿 司法院 內 一 個 低層 的 「 作業 要點 」 作為 裁判 依據 ；
LL	大 毒瘤	卻 留下 了 司法 關說 的 大 毒瘤 。
LL	託詞	卻 託詞 說 「 法院 所 追求 的 公平 正義 與 政治 折衝 的 利益 妥協 截然不同 」 ，
LL	動輒	卻 動輒 以 占領 或 攻擊 政府 機構 為 樂 ，
LL	害台	卻 將 造成 害台 禍台 的 後果 。
LL	禍台	卻 將 造成 害台 禍台 的 後果 。
X		卻 從 校園 到 網路 都 凝塑 了 不容 異見 的 氛圍 ；
LL	奪取	卻 被 反對 者 奪取 了 發言權 ，
X	卻	卻 被 許多 人 當成 英雄 崇拜 。
X	把 持	卻 設立 前提 更把 持 麥克風 ，
DT	卻 連 這 點 想法 也 容不下 ？	卻 連 這 點 想法 也 容不下 ？
X		卻 提 不 出 任何 要求 退場 的 相對 條件 ，
X		卻 無法 提出 具體 對策 ，
X		卻 僅 見 「 蘇系 」 、 「 謝系 」 、 「 游系 」 等 打 著 個人 旗號 為 簇擁 的 小 團體 ，
X		卻 落在 社會 截然不同 的 氣氛點 ，
X		卻 違反 民主 」 ，
X		卻 顧忌 著 學生 的 憤怒 和 不滿 ，
X		卻 顯 重量 不足
LL	反智	卻 顯露出 嚴重 的 反智 氛圍 。
X		卻 讓 自己 的 神經 被 學生 掐 在 手 裡 。
X		卻 驟 遭 撤銷 黨籍 ，
X		待 投入 後 再 臨時 惡補 幾 個 「 懶人 包 」 ，
X		後 雖 增加 三 個 提問 ，
LL	不堪 想像	後果 不堪 想像 。
X		後者 則 是 不可能 的 任務 ，
X		後續 要 回復到 可以 重新 推動 國政 的 體制 軌道 上 ，
LL	狡猾	怎麼 鬥 得 過 普亭 這 隻 狡猾 的 北極 狼 ？
X	狡猾	怎麼 鬥 得 過 普亭 這 隻 狡猾 的 北極 狼 ？
X		急推 政策 ，
LL	走投無路	扁 政府 在 華府 及 北京 的 雙重 包夾 壓力 下 幾乎 走投無路 ；
LL	指使	指使 學生 提出 讓 政府 難以 接受 的 訴求 ，
X		指責 馬 總統 和 江揆 毫無 資格 主持 任何 改革 會議 ，
LL	破壞 憲政	挑戰 法律 若 以 破壞 憲政 為 代價 ，
X		挑戰 蘇貞昌 的 領導 。
X	一而再	政府 一而再 的 「 不 作為 」 ，
X		政府 一而再 的 「 不 作為 」 ，
X		政府 也 不 重視 他們 的 支持 。
X		政府 並 未 下令 警方 強力 驅離 ，
LL	癥結	政府 官員 溝通 不足 、 欠缺 誠意 也 是 主要 癥結 。
X		政府 官員 溝通 不足 、 欠缺 誠意 也 是 主要 癥結 。
LL	打發	政府 卻 又 想 用 「 經貿 國是 會議 」 來 打發 ，
X		政府 卻 又 想 用 「 經貿 國是 會議 」 來 打發 ，
LL	瘖啞	政府 瘖啞 ，
X		政府 瘖啞 ，
X		政府 認為 是 依法 執法 ，
X		政府 應該 提出 具體 解說 ，
LL	難辭其咎	政府 難辭其咎 。
X		政府 難辭其咎 。
X		政治 人物 的 責任 ，
X		政院版 的 《 兩岸 協議 監督 條例 》 草案 今天 將 送至 立法院 ，
X		政黨 「 私有化 」 是 個 值得 玩味 的 提法 。
X		政黨 的 「 私有化 」 ，
X		政黨 結社 本 是 基於 理念 的 結合 ，
LL	一廂情願	故 政府 不能 僅 以 有利 經濟 民生 就 一廂情願 地 強推 政策 ，
LL	強推 政策	故 政府 不能 僅 以 有利 經濟 民生 就 一廂情願 地 強推 政策 ，
X		既 要 心理 上 「 親歐 」 ，
X		既有 多元化 意見 ，
X		昨天 又 攻進 行政院 ，
X		昨天 地院 的 判決書 ，
X		昨天 的 判決 結果 ，
LL	悍然	昨天 學生 不僅 悍然 拒絕 接受 「 經貿 國是 會議 」 ，
X	嚴重	是 一 次 嚴重 的 政治 危機 ，
LL	一針見血	是 一針見血 之 論 。
